ds,y
2018-01-01,28.074583333333333
2018-01-02,27.785833333333333
2018-01-03,29.041666666666668
2018-01-04,27.576666666666668
2018-01-05,27.656666666666666
2018-01-06,27.03333333333333
2018-01-07,26.29125
2018-01-08,28.086249999999996
2018-01-09,28.284583333333334
2018-01-10,27.375
2018-01-11,26.537916666666664
2018-01-12,27.955
2018-01-13,27.500416666666666
2018-01-14,28.12708333333333
2018-01-15,27.98875
2018-01-16,28.2975
2018-01-17,29.074583333333333
2018-01-18,26.540000000000003
2018-01-19,25.965
2018-01-20,26.116666666666664
2018-01-21,28.08583333333333
2018-01-22,27.584166666666665
2018-01-23,27.127916666666664
2018-01-24,27.25375
2018-01-25,27.662916666666664
2018-01-26,27.250416666666666
2018-01-27,28.576666666666668
2018-01-28,28.329166666666666
2018-01-29,28.050833333333333
2018-01-30,27.693749999999998
2018-01-31,27.28916666666667
2018-02-01,26.791666666666668
2018-02-02,26.875416666666666
2018-02-03,27.363333333333333
2018-02-04,28.076666666666668
2018-02-05,27.337500000000002
2018-02-06,27.414166666666663
2018-02-07,27.959999999999997
2018-02-08,25.717083333333335
2018-02-09,26.319999999999997
2018-02-10,27.674166666666665
2018-02-11,27.868333333333336
2018-02-12,28.28
2018-02-13,27.333333333333332
2018-02-14,28.137083333333333
2018-02-15,26.204583333333332
2018-02-16,27.371666666666666
2018-02-17,28.48875
2018-02-18,28.7825
2018-02-19,27.584999999999997
2018-02-20,27.9075
2018-02-21,28.705
2018-02-22,27.248333333333335
2018-02-23,27.909583333333334
2018-02-24,26.0475
2018-02-25,27.875833333333333
2018-02-26,26.45
2018-02-27,28.616249999999997
2018-02-28,27.866249999999997
2018-03-01,28.003333333333334
2018-03-02,29.371666666666666
2018-03-03,27.582083333333333
2018-03-04,29.495
2018-03-05,27.123333333333335
2018-03-06,29.287499999999998
2018-03-07,26.876666666666665
2018-03-08,27.908749999999998
2018-03-09,27.96625
2018-03-10,27.86791666666667
2018-03-11,27.463333333333335
2018-03-12,27.662499999999998
2018-03-13,26.5775
2018-03-14,29.04958333333333
2018-03-15,28.950416666666666
2018-03-16,27.971249999999998
2018-03-17,26.77416666666667
2018-03-18,28.251666666666665
2018-03-19,28.1725
2018-03-20,28.78333333333333
2018-03-21,28.58583333333333
2018-03-22,27.544166666666666
2018-03-23,29.495833333333334
2018-03-24,28.25125
2018-03-25,27.545833333333334
2018-03-26,28.414583333333336
2018-03-27,28.082083333333333
2018-03-28,28.788749999999997
2018-03-29,29.168333333333333
2018-03-30,27.925833333333333
2018-03-31,28.375833333333333
2018-04-01,28.36125
2018-04-02,27.89
2018-04-03,29.416666666666668
2018-04-04,29.795
2018-04-05,30.247083333333332
2018-04-06,29.960416666666664
2018-04-07,29.04041666666667
2018-04-08,28.459999999999997
2018-04-09,29.290000000000003
2018-04-10,29.95125
2018-04-11,30.279583333333335
2018-04-12,30.080833333333334
2018-04-13,30.45875
2018-04-14,30.739583333333332
2018-04-15,30.4975
2018-04-16,30.081666666666667
2018-04-17,28.914166666666663
2018-04-18,29.116666666666664
2018-04-19,29.663750000000004
2018-04-20,29.38
2018-04-21,29.409166666666664
2018-04-22,29.499166666666667
2018-04-23,28.955833333333334
2018-04-24,29.220416666666665
2018-04-25,29.493333333333336
2018-04-26,28.545833333333334
2018-04-27,29.252916666666668
2018-04-28,29.405833333333334
2018-04-29,29.16875
2018-04-30,29.66333333333333
2018-05-01,29.24416666666667
2018-05-02,29.20625
2018-05-03,29.03458333333333
2018-05-04,29.163749999999997
2018-05-05,30.07875
2018-05-06,30.170833333333334
2018-05-07,30.122083333333332
2018-05-08,29.670833333333334
2018-05-09,29.66208333333333
2018-05-10,29.872083333333332
2018-05-11,29.627499999999998
2018-05-12,29.626666666666665
2018-05-13,30.087083333333336
2018-05-14,30.545
2018-05-15,30.036666666666665
2018-05-16,29.71875
2018-05-17,29.497916666666665
2018-05-18,29.420416666666668
2018-05-19,29.836249999999996
2018-05-20,29.864583333333332
2018-05-21,28.535
2018-05-22,29.837500000000002
2018-05-23,29.95625
2018-05-24,29.826666666666668
2018-05-25,29.74625
2018-05-26,29.665833333333335
2018-05-27,29.33
2018-05-28,29.201666666666668
2018-05-29,29.16625
2018-05-30,28.379166666666666
2018-05-31,28.496666666666666
2018-06-01,28.50208333333333
2018-06-02,29.447916666666668
2018-06-03,29.050833333333333
2018-06-04,28.92125
2018-06-05,29.459166666666665
2018-06-06,29.583333333333332
2018-06-07,29.75208333333333
2018-06-08,29.175416666666667
2018-06-09,29.001666666666665
2018-06-10,29.412499999999998
2018-06-11,29.5
2018-06-12,29.193749999999998
2018-06-13,28.125
2018-06-14,28.255416666666665
2018-06-15,28.334999999999997
2018-06-16,29.038749999999997
2018-06-17,28.379166666666666
2018-06-18,28.709166666666665
2018-06-19,28.797916666666666
2018-06-20,27.207083333333333
2018-06-21,28.17458333333333
2018-06-22,28.336666666666662
2018-06-23,28.83666666666667
2018-06-24,29.121666666666666
2018-06-25,28.250833333333333
2018-06-26,27.907083333333333
2018-06-27,28.62375
2018-06-28,28.284166666666664
2018-06-29,28.40416666666667
2018-06-30,28.169583333333335
2018-07-01,28.4975
2018-07-02,27.842916666666667
2018-07-03,28.171666666666667
2018-07-04,28.16541666666667
2018-07-05,27.326666666666668
2018-07-06,27.54041666666667
2018-07-07,27.4525
2018-07-08,28.118750000000002
2018-07-09,27.745833333333334
2018-07-10,27.58083333333333
2018-07-11,27.120416666666667
2018-07-12,27.584166666666665
2018-07-13,27.1675
2018-07-14,27.584999999999997
2018-07-15,27.076249999999998
2018-07-16,27.126666666666665
2018-07-17,27.99208333333333
2018-07-18,28.134583333333335
2018-07-19,28.379583333333333
2018-07-20,28.41
2018-07-21,28.452083333333334
2018-07-22,28.745416666666667
2018-07-23,28.585416666666664
2018-07-24,27.545833333333334
2018-07-25,27.372083333333332
2018-07-26,27.241249999999997
2018-07-27,27.41333333333333
2018-07-28,27.99291666666667
2018-07-29,28.035
2018-07-30,28.41125
2018-07-31,28.173333333333332
2018-08-01,28.047916666666666
2018-08-02,26.66541666666667
2018-08-03,26.496666666666666
2018-08-04,26.37625
2018-08-05,25.87875
2018-08-06,26.58875
2018-08-07,27.59
2018-08-08,28.2475
2018-08-09,28.45958333333333
2018-08-10,27.87833333333333
2018-08-11,27.866249999999997
2018-08-12,28.37375
2018-08-13,28.334999999999997
2018-08-14,28.124583333333334
2018-08-15,27.66541666666667
2018-08-16,27.241249999999997
2018-08-17,26.665000000000003
2018-08-18,27.292083333333334
2018-08-19,28.159583333333334
2018-08-20,28.249583333333334
2018-08-21,28.695217391304347
2018-08-22,28.19875
2018-08-23,28.127916666666664
2018-08-24,27.53625
2018-08-25,27.42125
2018-08-26,28.121666666666666
2018-08-27,28.336249999999996
2018-08-28,28.760833333333334
2018-08-29,27.96083333333333
2018-08-30,28.047083333333333
2018-08-31,28.370416666666667
2018-09-01,28.452083333333334
2018-09-02,28.167916666666667
2018-09-03,27.751666666666665
2018-09-04,27.750416666666666
2018-09-05,28.08083333333333
2018-09-06,29.11583333333333
2018-09-07,28.670833333333334
2018-09-08,29.089583333333334
2018-09-09,29.205
2018-09-10,28.91541666666667
2018-09-11,28.799583333333334
2018-09-12,28.410416666666666
2018-09-13,28.08791666666667
2018-09-14,27.74
2018-09-15,28.000833333333333
2018-09-16,28.415000000000003
2018-09-17,29.082083333333333
2018-09-18,29.214166666666667
2018-09-19,29.246666666666666
2018-09-20,28.787916666666664
2018-09-21,29.84
2018-09-22,29.28125
2018-09-23,29.748333333333335
2018-09-24,29.67125
2018-09-25,29.711249999999996
2018-09-26,29.411666666666665
2018-09-27,28.746666666666666
2018-09-28,29.19666666666667
2018-09-29,29.167916666666667
2018-09-30,29.415000000000003
2018-10-01,29.71083333333333
2018-10-02,29.954166666666666
2018-10-03,29.747500000000002
2018-10-04,29.751666666666665
2018-10-05,29.540000000000003
2018-10-06,29.125
2018-10-07,29.336249999999996
2018-10-08,29.535
2018-10-09,29.536666666666665
2018-10-10,29.622083333333332
2018-10-11,29.87375
2018-10-12,30.32166666666667
2018-10-13,29.99791666666667
2018-10-14,30.282916666666665
2018-10-15,30.33666666666667
2018-10-16,30.297083333333333
2018-10-17,30.166666666666668
2018-10-18,30.13
2018-10-19,29.746666666666666
2018-10-20,29.906666666666666
2018-10-21,29.87291666666667
2018-10-22,30.331666666666667
2018-10-23,30.79416666666667
2018-10-24,30.50791666666667
2018-10-25,30.1975
2018-10-26,30.459166666666665
2018-10-27,30.344166666666666
2018-10-28,30.28833333333333
2018-10-29,28.90833333333333
2018-10-30,30.372083333333332
2018-10-31,30.576666666666668
2018-11-01,30.20875
2018-11-02,30.504166666666666
2018-11-03,31.081666666666667
2018-11-04,31.168333333333333
2018-11-05,30.870833333333334
2018-11-06,29.166666666666668
2018-11-07,29.088333333333335
2018-11-08,28.294999999999998
2018-11-09,27.948333333333334
2018-11-10,29.029583333333335
2018-11-11,29.875
2018-11-12,29.745416666666667
2018-11-13,29.1575
2018-11-14,30.123333333333335
2018-11-15,30.461250000000003
2018-11-16,31.499166666666667
2018-11-17,30.88208333333333
2018-11-18,29.866249999999997
2018-11-19,29.871666666666666
2018-11-20,29.919166666666666
2018-11-21,29.24416666666667
2018-11-22,30.08
2018-11-23,30.462083333333336
2018-11-24,29.00708333333333
2018-11-25,27.965833333333332
2018-11-26,26.747083333333332
2018-11-27,27.989583333333332
2018-11-28,28.123333333333335
2018-11-29,28.74291666666667
2018-11-30,27.6575
2018-12-01,28.160416666666666
2018-12-02,29.4875
2018-12-03,28.620416666666667
2018-12-04,29.533749999999998
2018-12-05,27.987499999999997
2018-12-06,28.332083333333333
2018-12-07,30.202916666666667
2018-12-08,29.754166666666666
2018-12-09,29.243333333333336
2018-12-10,28.797916666666666
2018-12-11,28.871666666666666
2018-12-12,28.131249999999998
2018-12-13,27.36916666666667
2018-12-14,28.125833333333333
2018-12-15,28.206666666666667
2018-12-16,29.291666666666668
2018-12-17,29.996666666666666
2018-12-18,29.540000000000003
2018-12-19,29.24083333333333
2018-12-20,28.696250000000003
2018-12-21,27.920416666666668
2018-12-22,28.209166666666665
2018-12-23,27.6725
2018-12-24,27.174166666666665
2018-12-25,26.484583333333333
2018-12-26,27.2475
2018-12-27,28.336249999999996
2018-12-28,29.368333333333336
2018-12-29,30.211250000000003
2018-12-30,29.202083333333334
2018-12-31,28.837083333333336
2019-01-01,28.871666666666666
2019-01-02,27.80333333333333
2019-01-03,26.82625
2019-01-04,27.71166666666667
2019-01-05,29.12125
2019-01-06,30.112916666666667
2019-01-07,28.077916666666667
2019-01-08,29.256666666666664
2019-01-09,29.33875
2019-01-10,29.578333333333333
2019-01-11,29.132916666666663
2019-01-12,28.376666666666665
2019-01-13,28.924166666666665
2019-01-14,28.949583333333333
2019-01-15,28.240416666666665
2019-01-16,26.544166666666666
2019-01-17,26.659166666666664
2019-01-18,27.88208333333333
2019-01-19,26.752499999999998
2019-01-20,28.07875
2019-01-21,28.506666666666664
2019-01-22,27.2825
2019-01-23,26.33875
2019-01-24,27.375833333333333
2019-01-25,27.784583333333334
2019-01-26,27.955416666666665
2019-01-27,26.49875
2019-01-28,26.086666666666662
2019-01-29,27.545833333333334
2019-01-30,28.241666666666664
2019-01-31,26.675833333333333
2019-02-01,26.666666666666668
2019-02-02,26.677916666666665
2019-02-03,27.623333333333335
2019-02-04,26.586249999999996
2019-02-05,27.518749999999997
2019-02-06,27.69666666666667
2019-02-07,27.552083333333332
2019-02-08,28.08583333333333
2019-02-09,29.074166666666667
2019-02-10,28.53333333333333
2019-02-11,28.2175
2019-02-12,27.204166666666666
2019-02-13,28.9575
2019-02-14,27.797916666666666
2019-02-15,28.245
2019-02-16,28.83375
2019-02-17,29.655
2019-02-18,28.660833333333333
2019-02-19,28.329583333333332
2019-02-20,27.872083333333332
2019-02-21,28.254583333333333
2019-02-22,27.747083333333332
2019-02-23,28.587083333333336
2019-02-24,28.793333333333333
2019-02-25,29.406666666666666
2019-02-26,30.003333333333334
2019-02-27,30.177916666666665
2019-02-28,29.667916666666667
2019-03-01,29.033749999999998
2019-03-02,27.834166666666665
2019-03-03,27.38625
2019-03-04,28.837083333333336
2019-03-05,27.91625
2019-03-06,26.493750000000002
2019-03-07,26.584999999999997
2019-03-08,29.583333333333332
2019-03-09,27.78833333333333
2019-03-10,28.785
2019-03-11,28.70583333333333
2019-03-12,27.834166666666665
2019-03-13,27.49
2019-03-14,27.861666666666665
2019-03-15,27.52875
2019-03-16,27.25708333333333
2019-03-17,26.752499999999998
2019-03-18,26.70958333333333
2019-03-19,27.625833333333333
2019-03-20,28.909166666666664
2019-03-21,28.7625
2019-03-22,28.672083333333333
2019-03-23,28.297916666666666
2019-03-24,26.78333333333333
2019-03-25,28.827916666666667
2019-03-26,28.66625
2019-03-27,28.917916666666667
2019-03-28,27.2175
2019-03-29,29.16875
2019-03-30,28.66625
2019-03-31,28.790833333333335
2019-04-01,28.13208333333333
2019-04-02,27.74625
2019-04-03,28.905416666666667
2019-04-04,28.41125
2019-04-05,28.49416666666667
2019-04-06,28.377499999999998
2019-04-07,28.998333333333335
2019-04-08,29.492500000000003
2019-04-09,29.36583333333333
2019-04-10,28.371666666666666
2019-04-11,27.910833333333333
2019-04-12,28.870833333333334
2019-04-13,27.5475
2019-04-14,27.589166666666667
2019-04-15,28.116666666666664
2019-04-16,28.739166666666666
2019-04-17,29.16333333333333
2019-04-18,30.07875
2019-04-19,30.24416666666667
2019-04-20,30.24291666666667
2019-04-21,29.94458333333333
2019-04-22,30.0825
2019-04-23,30.24666666666667
2019-04-24,30.204166666666666
2019-04-25,29.9075
2019-04-26,29.919166666666666
2019-04-27,29.332083333333333
2019-04-28,27.875833333333333
2019-04-29,26.591666666666665
2019-04-30,28.419166666666666
2019-05-01,28.419166666666666
2019-05-02,28.49791666666667
2019-05-03,29.589166666666667
2019-05-04,29.99208333333333
2019-05-05,30.055833333333336
2019-05-06,29.66541666666667
2019-05-07,29.748333333333335
2019-05-08,29.290000000000003
2019-05-09,29.30125
2019-05-10,29.412499999999998
2019-05-11,29.542083333333334
2019-05-12,29.21291666666667
2019-05-13,29.542916666666667
2019-05-14,29.9175
2019-05-15,30.076666666666668
2019-05-16,28.92125
2019-05-17,29.151666666666667
2019-05-18,28.949583333333333
2019-05-19,29.29041666666667
2019-05-20,29.24625
2019-05-21,29.74291666666667
2019-05-22,30.075
2019-05-23,30.039583333333336
2019-05-24,29.248333333333335
2019-05-25,28.959999999999997
2019-05-26,29.699583333333333
2019-05-27,29.625833333333333
2019-05-28,29.871666666666666
2019-05-29,29.584166666666665
2019-05-30,28.832916666666666
2019-05-31,28.4175
2019-06-01,28.822083333333335
2019-06-02,28.74
2019-06-03,28.331666666666667
2019-06-04,28.495416666666667
2019-06-05,29.332083333333333
2019-06-06,29.366249999999997
2019-06-07,29.157083333333333
2019-06-08,29.08125
2019-06-09,28.902083333333334
2019-06-10,29.45625
2019-06-11,29.075
2019-06-12,29.245
2019-06-13,29.050416666666667
2019-06-14,28.746666666666666
2019-06-15,28.841666666666665
2019-06-16,28.159583333333334
2019-06-17,28.166666666666668
2019-06-18,27.784583333333334
2019-06-19,27.7475
2019-06-20,27.419999999999998
2019-06-21,28.034583333333334
2019-06-22,28.205833333333334
2019-06-23,28.159583333333334
2019-06-24,28.200416666666666
2019-06-25,28.044583333333332
2019-06-26,28.3325
2019-06-27,27.662916666666664
2019-06-28,27.042916666666667
2019-06-29,26.917916666666667
2019-06-30,26.915833333333335
2019-07-01,27.45958333333333
2019-07-02,28.670416666666668
2019-07-03,29.127499999999998
2019-07-04,28.454166666666666
2019-07-05,28.166666666666668
2019-07-06,28.125
2019-07-07,27.787916666666664
2019-07-08,27.121666666666666
2019-07-09,27.29041666666667
2019-07-10,27.874166666666667
2019-07-11,27.837083333333336
2019-07-12,28.00208333333333
2019-07-13,27.2475
2019-07-14,26.949166666666667
2019-07-15,27.11791666666667
2019-07-16,27.37125
2019-07-17,27.756666666666664
2019-07-18,28.87625
2019-07-19,28.3275
2019-07-20,28.739166666666666
2019-07-21,28.172916666666666
2019-07-22,27.877499999999998
2019-07-23,28.21166666666667
2019-07-24,27.500833333333333
2019-07-25,27.715
2019-07-26,28.37291666666667
2019-07-27,28.081666666666667
2019-07-28,27.23166666666667
2019-07-29,27.957083333333333
2019-07-30,27.881666666666664
2019-07-31,27.665000000000003
2019-08-01,27.960416666666664
2019-08-02,27.922083333333333
2019-08-03,27.415833333333335
2019-08-04,27.03833333333333
2019-08-05,26.868333333333336
2019-08-06,27.17125
2019-08-07,26.959166666666665
2019-08-08,27.833333333333332
2019-08-09,27.83083333333333
2019-08-10,28.290000000000003
2019-08-11,27.871666666666666
2019-08-12,28.501666666666665
2019-08-13,28.539583333333336
2019-08-14,28.419583333333332
2019-08-15,28.20375
2019-08-16,28.03833333333333
2019-08-17,27.75583333333333
2019-08-18,27.750833333333333
2019-08-19,27.91208333333333
2019-08-20,28.66541666666667
2019-08-21,28.703333333333333
2019-08-22,28.46291666666667
2019-08-23,28.001666666666665
2019-08-24,28.042916666666667
2019-08-25,28.881249999999998
2019-08-26,28.707083333333333
2019-08-27,28.420416666666668
2019-08-28,27.79875
2019-08-29,27.869583333333335
2019-08-30,27.824583333333333
2019-08-31,28.329166666666666
2019-09-01,28.294166666666666
2019-09-02,28.792083333333334
2019-09-03,28.162916666666664
2019-09-04,27.65958333333333
2019-09-05,27.955416666666665
2019-09-06,28.045833333333334
2019-09-07,28.250833333333333
2019-09-08,28.831666666666667
2019-09-09,28.837083333333336
2019-09-10,29.25
2019-09-11,28.215
2019-09-12,27.61916666666667
2019-09-13,28.285416666666666
2019-09-14,28.285
2019-09-15,28.09375
2019-09-16,28.62708333333333
2019-09-17,28.755416666666665
2019-09-18,28.625416666666666
2019-09-19,28.33375
2019-09-20,28.706666666666667
2019-09-21,28.371666666666666
2019-09-22,28.423333333333332
2019-09-23,28.749166666666667
2019-09-24,29.209999999999997
2019-09-25,29.78916666666667
2019-09-26,29.635416666666668
2019-09-27,29.827916666666667
2019-09-28,29.87375
2019-09-29,29.121666666666666
2019-09-30,29.13333333333333
2019-10-01,29.457083333333333
2019-10-02,29.500833333333333
2019-10-03,29.953333333333333
2019-10-04,29.449583333333333
2019-10-05,29.29041666666667
2019-10-06,29.2925
2019-10-07,30.08583333333333
2019-10-08,30.16541666666667
2019-10-09,30.162499999999998
2019-10-10,30.042083333333334
2019-10-11,30.465
2019-10-12,30.124166666666667
2019-10-13,30.168333333333333
2019-10-14,30.244583333333335
2019-10-15,29.996666666666666
2019-10-16,29.784583333333334
2019-10-17,29.584166666666665
2019-10-18,30.59
2019-10-19,30.377916666666664
2019-10-20,30.030833333333334
2019-10-21,30.71375
2019-10-22,30.629583333333333
2019-10-23,30.759583333333335
2019-10-24,30.58666666666667
2019-10-25,30.2975
2019-10-26,30.542083333333334
2019-10-27,30.289583333333336
2019-10-28,31.206666666666667
2019-10-29,30.753333333333334
2019-10-30,31.08
2019-10-31,30.747083333333332
2019-11-01,29.08458333333333
2019-11-02,27.88625
2019-11-03,29.704166666666666
2019-11-04,30.665000000000003
2019-11-05,30.28916666666667
2019-11-06,30.586250000000003
2019-11-07,31.0825
2019-11-08,31.75
2019-11-09,31.554166666666664
2019-11-10,31.535416666666666
2019-11-11,31.335416666666664
2019-11-12,30.915833333333335
2019-11-13,29.379166666666666
2019-11-14,30.071250000000003
2019-11-15,30.958333333333332
2019-11-16,31.24291666666667
2019-11-17,31.42
2019-11-18,31.871666666666666
2019-11-19,31.17
2019-11-20,31.415833333333335
2019-11-21,31.010833333333334
2019-11-22,31.255
2019-11-23,31.74083333333333
2019-11-24,31.577083333333334
2019-11-25,31.29875
2019-11-26,30.321250000000003
2019-11-27,29.880416666666665
2019-11-28,31.131249999999998
2019-11-29,31.703333333333333
2019-11-30,31.540833333333335
2019-12-01,31.75208333333333
2019-12-02,31.082083333333333
2019-12-03,30.62625
2019-12-04,30.918333333333333
2019-12-05,29.2925
2019-12-06,30.15833333333333
2019-12-07,30.75583333333333
2019-12-08,31.865416666666665
2019-12-09,30.663749999999997
2019-12-10,30.458333333333332
2019-12-11,30.62125
2019-12-12,29.955416666666665
2019-12-13,30.25708333333333
2019-12-14,30.088333333333335
2019-12-15,29.58458333333333
2019-12-16,28.54041666666667
2019-12-17,28.587500000000002
2019-12-18,30.795
2019-12-19,30.504583333333333
2019-12-20,30.84375
2019-12-21,29.995833333333334
2019-12-22,29.125833333333333
2019-12-23,28.995
2019-12-24,30.12125
2019-12-25,27.410416666666666
2019-12-26,29.414583333333336
2019-12-27,27.692916666666665
2019-12-28,29.533749999999998
2019-12-29,29.084999999999997
2019-12-30,28.95875
2019-12-31,28.460416666666664
