ds,y
2020-01-01,27.913749999999997
2020-01-02,28.754166666666666
2020-01-03,28.8325
2020-01-04,27.79875
2020-01-05,27.662916666666664
2020-01-06,27.45
2020-01-07,28.161666666666665
2020-01-08,27.788749999999997
2020-01-09,27.413749999999997
2020-01-10,27.708333333333332
2020-01-11,28.12375
2020-01-12,29.203333333333333
2020-01-13,29.21291666666667
2020-01-14,29.625833333333333
2020-01-15,28.71291666666667
2020-01-16,29.502499999999998
2020-01-17,30.200833333333335
2020-01-18,29.575
2020-01-19,29.629583333333333
2020-01-20,28.738333333333333
2020-01-21,28.92
2020-01-22,30.096249999999998
2020-01-23,29.163749999999997
2020-01-24,29.168333333333333
2020-01-25,28.875416666666666
2020-01-26,30.166666666666668
2020-01-27,29.29041666666667
2020-01-28,30.287499999999998
2020-01-29,29.539583333333336
2020-01-30,28.540833333333335
2020-01-31,28.27333333333333
2020-02-01,27.70958333333333
2020-02-02,28.205416666666665
2020-02-03,27.91333333333333
2020-02-04,29.00125
2020-02-05,29.165833333333335
2020-02-06,28.752916666666664
2020-02-07,27.67625
2020-02-08,28.50375
2020-02-09,28.837083333333336
2020-02-10,28.734166666666667
2020-02-11,28.334166666666665
2020-02-12,28.660416666666666
2020-02-13,29.579166666666666
2020-02-14,28.870833333333334
2020-02-15,28.589583333333334
2020-02-16,28.166666666666668
2020-02-17,26.616666666666664
2020-02-18,27.579583333333332
2020-02-19,27.83375
2020-02-20,27.336249999999996
2020-02-21,28.20625
2020-02-22,28.038750000000004
2020-02-23,28.181250000000002
2020-02-24,28.709999999999997
2020-02-25,28.044583333333332
2020-02-26,27.532083333333333
2020-02-27,28.20875
2020-02-28,27.453333333333333
2020-02-29,28.496666666666666
2020-03-01,27.694166666666664
2020-03-02,29.16125
2020-03-03,28.544999999999998
2020-03-04,27.487916666666667
2020-03-05,28.053749999999997
2020-03-06,27.54958333333333
2020-03-07,27.618333333333336
2020-03-08,27.820833333333336
2020-03-09,27.542083333333334
2020-03-10,29.50208333333333
2020-03-11,29.829583333333332
2020-03-12,30.37375
2020-03-13,28.386666666666667
2020-03-14,29.32625
2020-03-15,28.67125
2020-03-16,29.247500000000002
2020-03-17,28.579583333333332
2020-03-18,27.792916666666667
2020-03-19,28.419999999999998
2020-03-20,28.669166666666666
2020-03-21,29.17375
2020-03-22,29.045833333333334
2020-03-23,27.380416666666665
2020-03-24,29.112083333333334
2020-03-25,28.84125
2020-03-26,30.163749999999997
2020-03-27,29.877916666666668
2020-03-28,29.465416666666666
2020-03-29,28.165833333333335
2020-03-30,29.615416666666665
2020-03-31,29.501666666666665
2020-04-01,29.45875
2020-04-02,28.66208333333333
2020-04-03,28.25708333333333
2020-04-04,28.699583333333333
2020-04-05,28.542083333333334
2020-04-06,27.041666666666668
2020-04-07,28.07875
2020-04-08,27.540000000000003
2020-04-09,29.037499999999998
2020-04-10,29.007916666666663
2020-04-11,28.581666666666667
2020-04-12,28.53625
2020-04-13,28.542916666666667
2020-04-14,29.084999999999997
2020-04-15,29.995833333333334
2020-04-16,29.450416666666666
2020-04-17,28.204583333333332
2020-04-18,28.65833333333333
2020-04-19,28.619583333333335
2020-04-20,29.9575
2020-04-21,29.88416666666667
2020-04-22,30.622083333333332
2020-04-23,30.448333333333334
2020-04-24,30.33875
2020-04-25,29.124583333333334
2020-04-26,29.54625
2020-04-27,30.29875
2020-04-28,28.957083333333333
2020-04-29,28.25375
2020-04-30,29.459999999999997
2020-05-01,30.08083333333333
2020-05-02,30.036666666666665
2020-05-03,29.37375
2020-05-04,30.2825
2020-05-05,29.53833333333333
2020-05-06,30.212083333333336
2020-05-07,30.79125
2020-05-08,30.5425
2020-05-09,27.705416666666665
2020-05-10,28.99291666666667
2020-05-11,28.834166666666665
2020-05-12,30.038749999999997
2020-05-13,30.242083333333337
2020-05-14,29.290833333333335
2020-05-15,29.972083333333334
2020-05-16,30.579583333333332
2020-05-17,30.540833333333335
2020-05-18,28.450833333333332
2020-05-19,29.241666666666664
2020-05-20,28.955
2020-05-21,27.078333333333333
2020-05-22,28.794999999999998
2020-05-23,30.256249999999998
2020-05-24,30.049166666666665
2020-05-25,30.246666666666666
2020-05-26,28.241666666666664
2020-05-27,28.332916666666666
2020-05-28,26.284166666666664
2020-05-29,28.658749999999998
2020-05-30,29.16
2020-05-31,28.536666666666665
2020-06-01,28.24
2020-06-02,28.792083333333334
2020-06-03,28.957916666666666
2020-06-04,28.745416666666667
2020-06-05,29.203333333333333
2020-06-06,28.953333333333333
2020-06-07,28.58875
2020-06-08,29.120833333333334
2020-06-09,28.634583333333335
2020-06-10,28.832083333333333
2020-06-11,28.995416666666667
2020-06-12,28.751666666666665
2020-06-13,29.214166666666667
2020-06-14,28.34375
2020-06-15,29.16625
2020-06-16,28.872083333333332
2020-06-17,29.414583333333336
2020-06-18,29.447916666666668
2020-06-19,29.037916666666664
2020-06-20,28.7
2020-06-21,29.116249999999997
2020-06-22,28.96083333333333
2020-06-23,28.707916666666666
2020-06-24,28.86791666666667
2020-06-25,27.958333333333332
2020-06-26,28.417083333333334
2020-06-27,28.366249999999997
2020-06-28,28.503333333333334
2020-06-29,28.666666666666668
2020-06-30,28.961249999999996
2020-07-01,29.0825
2020-07-02,28.913750000000004
2020-07-03,28.416666666666668
2020-07-04,28.491666666666664
2020-07-05,28.626666666666665
2020-07-06,26.78625
2020-07-07,28.209166666666665
2020-07-08,28.66333333333333
2020-07-09,28.249166666666667
2020-07-10,28.790000000000003
2020-07-11,28.92125
2020-07-12,29.244583333333335
2020-07-13,29.11791666666667
2020-07-14,28.864583333333332
2020-07-15,27.172916666666666
2020-07-16,28.37875
2020-07-17,28.74416666666667
2020-07-18,29.285833333333333
2020-07-19,28.961250000000003
2020-07-20,29.375
2020-07-21,29.280833333333334
2020-07-22,28.830416666666665
2020-07-23,28.664166666666663
2020-07-24,27.620833333333334
2020-07-25,27.045833333333334
2020-07-26,27.124583333333334
2020-07-27,27.804166666666664
2020-07-28,28.08583333333333
2020-07-29,26.749166666666667
2020-07-30,27.33458333333333
2020-07-31,27.949583333333333
2020-08-01,28.124583333333334
2020-08-02,28.07875
2020-08-03,28.379583333333333
2020-08-04,28.118750000000002
2020-08-05,28.329583333333332
2020-08-06,28.532916666666665
2020-08-07,28.492499999999996
2020-08-08,28.465416666666666
2020-08-09,28.92125
2020-08-10,28.84208333333333
2020-08-11,27.875
2020-08-12,28.619583333333335
2020-08-13,29.2375
2020-08-14,28.5425
2020-08-15,28.958333333333332
2020-08-16,29.16541666666667
2020-08-17,28.995833333333334
2020-08-18,28.87125
2020-08-19,29.295416666666668
2020-08-20,28.95875
2020-08-21,28.963333333333335
2020-08-22,29.165000000000003
2020-08-23,28.82625
2020-08-24,28.997083333333332
2020-08-25,28.94333333333333
2020-08-26,28.25125
2020-08-27,28.368333333333336
2020-08-28,28.791666666666668
2020-08-29,29.089583333333334
2020-08-30,28.800833333333333
2020-08-31,29.077083333333334
2020-09-01,29.33791666666667
2020-09-02,29.419999999999998
2020-09-03,30.200833333333332
2020-09-04,30.240416666666665
2020-09-05,29.595416666666665
2020-09-06,29.584999999999997
2020-09-07,29.738333333333333
2020-09-08,30.030833333333334
2020-09-09,29.425833333333333
2020-09-10,29.450416666666666
2020-09-11,29.743750000000002
2020-09-12,29.74625
2020-09-13,29.717916666666667
2020-09-14,29.449583333333333
2020-09-15,29.451666666666668
2020-09-16,29.159166666666668
2020-09-17,29.6575
2020-09-18,29.498333333333335
2020-09-19,30.128333333333334
2020-09-20,29.30125
2020-09-21,30.159583333333334
2020-09-22,30.040000000000003
2020-09-23,30.747916666666665
2020-09-24,30.575416666666666
2020-09-25,30.750833333333333
2020-09-26,30.2025
2020-09-27,30.794166666666666
2020-09-28,30.6225
2020-09-29,30.294166666666666
2020-09-30,30.333333333333332
2020-10-01,30.584999999999997
2020-10-02,30.376666666666665
2020-10-03,31.07875
2020-10-04,30.0425
2020-10-05,30.417916666666667
2020-10-06,29.836250000000003
2020-10-07,29.99625
2020-10-08,29.790833333333335
2020-10-09,29.828333333333333
2020-10-10,27.817083333333333
2020-10-11,30.462500000000002
2020-10-12,30.41125
2020-10-13,30.38416666666667
2020-10-14,30.909583333333334
2020-10-15,31.084999999999997
2020-10-16,30.238333333333333
2020-10-17,29.989166666666666
2020-10-18,28.449583333333333
2020-10-19,27.030416666666667
2020-10-20,28.49208333333333
2020-10-21,29.166666666666668
2020-10-22,30.2075
2020-10-23,29.541666666666668
2020-10-24,30.08791666666667
2020-10-25,29.868333333333336
2020-10-26,28.839166666666667
2020-10-27,28.697916666666668
2020-10-28,30.12
2020-10-29,30.080833333333334
2020-10-30,27.416666666666668
2020-10-31,25.919583333333335
2020-11-01,28.07875
2020-11-02,27.912916666666664
2020-11-03,28.752916666666664
2020-11-04,29.324583333333333
2020-11-05,28.749166666666667
2020-11-06,30.372500000000002
2020-11-07,30.497083333333332
2020-11-08,29.964583333333334
2020-11-09,30.5325
2020-11-10,30.86583333333333
2020-11-11,30.249583333333334
2020-11-12,30.46375
2020-11-13,30.455
2020-11-14,30.835416666666664
2020-11-15,29.628333333333334
2020-11-16,31.08083333333333
2020-11-17,30.95625
2020-11-18,31.665000000000003
2020-11-19,30.789166666666663
2020-11-20,29.075
2020-11-21,30.543333333333333
2020-11-22,27.504583333333333
2020-11-23,28.336250000000003
2020-11-24,28.08458333333333
2020-11-25,29.28625
2020-11-26,27.961249999999996
2020-11-27,28.33375
2020-11-28,27.955416666666665
2020-11-29,26.5775
2020-11-30,27.125833333333333
2020-12-01,29.036666666666665
2020-12-02,28.419166666666666
2020-12-03,28.544583333333335
2020-12-04,27.70875
2020-12-05,26.817916666666665
2020-12-06,26.872916666666665
2020-12-07,26.034166666666664
2020-12-08,28.010833333333334
2020-12-09,25.949166666666667
2020-12-10,26.58583333333333
2020-12-11,26.79041666666667
2020-12-12,25.874166666666667
2020-12-13,26.536666666666665
2020-12-14,26.74625
2020-12-15,26.86375
2020-12-16,27.20583333333333
2020-12-17,26.955416666666665
2020-12-18,27.0
2020-12-19,28.125
2020-12-20,29.155833333333334
2020-12-21,29.033749999999998
2020-12-22,28.74416666666667
2020-12-23,29.41875
2020-12-24,28.829583333333332
2020-12-25,28.21083333333333
2020-12-26,28.74875
2020-12-27,27.963333333333335
2020-12-28,28.119583333333335
2020-12-29,27.415000000000003
2020-12-30,25.62708333333333
2020-12-31,27.25125
2021-01-01,28.195000000000004
2021-01-02,27.161666666666665
2021-01-03,27.049166666666665
2021-01-04,27.986666666666665
2021-01-05,26.919166666666666
2021-01-06,27.379166666666666
2021-01-07,26.27
2021-01-08,27.249583333333334
2021-01-09,27.903750000000002
2021-01-10,26.674166666666665
2021-01-11,27.13083333333333
2021-01-12,28.204583333333332
2021-01-13,27.214166666666667
2021-01-14,28.035
2021-01-15,28.159583333333334
2021-01-16,27.868333333333336
2021-01-17,27.539583333333336
2021-01-18,26.507916666666663
2021-01-19,26.532083333333333
2021-01-20,26.825833333333332
2021-01-21,27.823333333333334
2021-01-22,26.171666666666667
2021-01-23,27.707916666666666
2021-01-24,26.19666666666667
2021-01-25,26.20625
2021-01-26,27.082083333333333
2021-01-27,27.250833333333333
2021-01-28,27.237916666666667
2021-01-29,26.96375
2021-01-30,26.24208333333333
2021-01-31,26.304166666666664
2021-02-01,27.3325
2021-02-02,28.131666666666664
2021-02-03,27.118750000000002
2021-02-04,26.41333333333333
2021-02-05,26.991666666666664
2021-02-06,27.03708333333333
2021-02-07,27.827916666666667
2021-02-08,26.220416666666665
2021-02-09,28.036666666666665
2021-02-10,27.291666666666668
2021-02-11,28.41125
2021-02-12,27.297083333333333
2021-02-13,27.89833333333333
2021-02-14,27.031666666666666
2021-02-15,27.663749999999997
2021-02-16,27.625416666666666
2021-02-17,27.406666666666666
2021-02-18,27.874583333333334
2021-02-19,27.503333333333334
2021-02-20,26.087083333333336
2021-02-21,27.665000000000003
2021-02-22,27.734583333333333
2021-02-23,27.446250000000003
2021-02-24,27.16208333333333
2021-02-25,26.243333333333336
2021-02-26,27.82625
2021-02-27,25.749583333333334
2021-02-28,26.74208333333333
2021-03-01,27.741666666666664
2021-03-02,26.439166666666665
2021-03-03,27.25375
2021-03-04,26.792083333333334
2021-03-05,26.909166666666664
2021-03-06,26.664583333333336
2021-03-07,26.792916666666667
2021-03-08,27.15041666666667
2021-03-09,28.165833333333335
2021-03-10,27.69875
2021-03-11,26.995416666666667
2021-03-12,26.743333333333336
2021-03-13,26.674166666666665
2021-03-14,27.828333333333333
2021-03-15,28.54625
2021-03-16,27.583333333333332
2021-03-17,28.164166666666663
2021-03-18,27.864166666666666
2021-03-19,28.465
2021-03-20,28.829166666666666
2021-03-21,28.253333333333334
2021-03-22,29.07875
2021-03-23,27.77416666666667
2021-03-24,28.782916666666665
2021-03-25,28.573333333333334
2021-03-26,28.412916666666664
2021-03-27,28.327916666666667
2021-03-28,28.877499999999998
2021-03-29,28.7925
2021-03-30,27.087500000000002
2021-03-31,28.707916666666666
2021-04-01,28.03708333333333
2021-04-02,29.24416666666667
2021-04-03,29.74875
2021-04-04,28.03333333333333
2021-04-05,29.744583333333335
2021-04-06,27.366666666666664
2021-04-07,27.049583333333334
2021-04-08,27.880416666666665
2021-04-09,29.160833333333333
2021-04-10,28.5
2021-04-11,29.53708333333333
2021-04-12,28.83666666666667
2021-04-13,28.533749999999998
2021-04-14,28.487083333333334
2021-04-15,29.241666666666664
2021-04-16,29.61
2021-04-17,29.740416666666665
2021-04-18,28.952083333333334
2021-04-19,29.910833333333333
2021-04-20,28.878333333333334
2021-04-21,29.491666666666664
2021-04-22,29.37125
2021-04-23,29.339583333333334
2021-04-24,29.42
2021-04-25,28.954583333333332
2021-04-26,30.404583333333335
2021-04-27,30.12375
2021-04-28,28.992916666666662
2021-04-29,29.824583333333333
2021-04-30,29.754166666666666
2021-05-01,29.955
2021-05-02,29.37125
2021-05-03,29.875
2021-05-04,29.957916666666666
2021-05-05,30.084999999999997
2021-05-06,30.119583333333335
2021-05-07,29.000416666666666
2021-05-08,28.421666666666667
2021-05-09,29.11583333333333
2021-05-10,30.195833333333336
2021-05-11,30.079583333333332
2021-05-12,29.916666666666668
2021-05-13,29.74625
2021-05-14,30.24791666666667
2021-05-15,30.079583333333332
2021-05-16,29.67458333333333
2021-05-17,30.03333333333333
2021-05-18,30.116666666666664
2021-05-19,28.40416666666667
2021-05-20,28.70583333333333
2021-05-21,29.94666666666667
2021-05-22,29.90958333333333
2021-05-23,29.11916666666667
2021-05-24,30.00583333333333
2021-05-25,30.157916666666665
2021-05-26,29.78916666666667
2021-05-27,30.03708333333333
2021-05-28,28.962083333333336
2021-05-29,30.00125
2021-05-30,28.875416666666666
2021-05-31,29.165000000000003
2021-06-01,29.495416666666667
2021-06-02,29.46083333333333
2021-06-03,29.86916666666667
2021-06-04,29.700416666666666
2021-06-05,29.745
2021-06-06,30.57625
2021-06-07,29.58125
2021-06-08,29.616249999999997
2021-06-09,29.73875
2021-06-10,29.829583333333332
2021-06-11,29.78625
2021-06-12,29.579583333333332
2021-06-13,29.874583333333334
2021-06-14,28.41208333333333
2021-06-15,27.1925
2021-06-16,28.385833333333334
2021-06-17,27.993750000000002
2021-06-18,28.62
2021-06-19,28.245
2021-06-20,27.783749999999998
2021-06-21,27.951249999999998
2021-06-22,29.77208333333333
2021-06-23,29.33
2021-06-24,27.03625
2021-06-25,28.414166666666663
2021-06-26,28.959166666666665
2021-06-27,29.824583333333333
2021-06-28,27.363333333333333
2021-06-29,29.17
2021-06-30,28.45375
2021-07-01,29.162499999999998
2021-07-02,28.618333333333336
2021-07-03,27.92833333333333
2021-07-04,28.747500000000002
2021-07-05,28.32875
2021-07-06,27.79125
2021-07-07,28.739166666666666
2021-07-08,29.028333333333332
2021-07-09,28.7075
2021-07-10,28.99875
2021-07-11,29.241249999999997
2021-07-12,28.617499999999996
2021-07-13,29.37291666666667
2021-07-14,28.7525
2021-07-15,28.698333333333334
2021-07-16,27.700833333333335
2021-07-17,28.201666666666668
2021-07-18,29.201249999999998
2021-07-19,29.332916666666666
2021-07-20,29.624166666666667
2021-07-21,29.579166666666666
2021-07-22,29.280416666666667
2021-07-23,29.320416666666663
2021-07-24,28.49625
2021-07-25,27.78833333333333
2021-07-26,28.11916666666667
2021-07-27,27.828333333333333
2021-07-28,28.37291666666667
2021-07-29,29.614583333333332
2021-07-30,29.28125
2021-07-31,29.207083333333333
2021-08-01,28.958333333333332
2021-08-02,29.544166666666666
2021-08-03,29.375833333333333
2021-08-04,29.370416666666667
2021-08-05,29.540000000000003
2021-08-06,29.784166666666668
2021-08-07,29.41125
2021-08-08,29.501666666666665
2021-08-09,29.539166666666663
2021-08-10,28.790000000000003
2021-08-11,28.545416666666668
2021-08-12,29.328333333333333
2021-08-13,29.462083333333336
2021-08-14,29.704166666666666
2021-08-15,29.879166666666666
2021-08-16,29.211249999999996
2021-08-17,29.655416666666667
2021-08-18,29.120833333333334
2021-08-19,28.53333333333333
2021-08-20,29.12291666666667
2021-08-21,29.58791666666667
2021-08-22,29.41125
2021-08-23,28.625833333333333
2021-08-24,28.625
2021-08-25,28.956666666666667
2021-08-26,28.370833333333334
2021-08-27,29.255416666666665
2021-08-28,29.50583333333333
2021-08-29,29.96083333333333
2021-08-30,29.627499999999998
2021-08-31,29.657083333333333
2021-09-01,29.45375
2021-09-02,29.041666666666668
2021-09-03,28.87375
2021-09-04,29.288749999999997
2021-09-05,29.129166666666666
2021-09-06,29.95625
2021-09-07,29.747083333333332
2021-09-08,29.17375
2021-09-09,29.821250000000003
2021-09-10,30.287499999999998
2021-09-11,28.665000000000003
2021-09-12,28.165833333333335
2021-09-13,28.03958333333333
2021-09-14,27.337500000000002
2021-09-15,29.125
2021-09-16,29.239166666666666
2021-09-17,29.16125
2021-09-18,29.625
2021-09-19,29.1675
2021-09-20,29.577083333333334
2021-09-21,28.695416666666663
2021-09-22,29.005
2021-09-23,29.007499999999997
2021-09-24,28.452083333333334
2021-09-25,29.41875
2021-09-26,28.910833333333333
2021-09-27,29.500833333333333
2021-09-28,29.035
2021-09-29,29.62833333333333
2021-09-30,29.539166666666663
2021-10-01,29.877499999999998
2021-10-02,29.331666666666667
2021-10-03,29.577083333333334
2021-10-04,28.82875
2021-10-05,28.66125
2021-10-06,27.744583333333335
2021-10-07,29.0725
2021-10-08,29.16
2021-10-09,29.74791666666667
2021-10-10,30.07875
2021-10-11,29.446250000000003
2021-10-12,30.131249999999998
2021-10-13,29.920416666666668
2021-10-14,30.079583333333332
2021-10-15,30.331666666666667
2021-10-16,30.66541666666667
2021-10-17,30.662916666666664
2021-10-18,28.365416666666665
2021-10-19,29.165833333333335
2021-10-20,30.277083333333334
2021-10-21,30.909583333333334
2021-10-22,30.872083333333332
2021-10-23,31.033749999999998
2021-10-24,30.539583333333336
2021-10-25,30.424166666666665
2021-10-26,29.82875
2021-10-27,28.82166666666667
2021-10-28,29.501666666666665
2021-10-29,30.125
2021-10-30,29.98375
2021-10-31,28.20125
2021-11-01,28.539166666666663
2021-11-02,29.023750000000003
2021-11-03,29.707083333333333
2021-11-04,27.867916666666662
2021-11-05,27.28833333333333
2021-11-06,29.41125
2021-11-07,29.077083333333334
2021-11-08,28.78958333333333
2021-11-09,28.12125
2021-11-10,27.87875
2021-11-11,27.019583333333333
2021-11-12,27.950833333333332
2021-11-13,27.4425
2021-11-14,26.118333333333336
2021-11-15,25.52916666666667
2021-11-16,26.040833333333335
2021-11-17,27.671666666666667
2021-11-18,29.113333333333333
2021-11-19,27.756666666666664
2021-11-20,25.487916666666667
2021-11-21,28.0775
2021-11-22,29.650833333333335
2021-11-23,27.405
2021-11-24,27.337500000000002
2021-11-25,26.957916666666666
2021-11-26,27.504583333333333
2021-11-27,26.961249999999996
2021-11-28,25.540000000000003
2021-11-29,27.359166666666667
2021-11-30,26.996666666666666
2021-12-01,26.677083333333332
2021-12-02,27.875416666666666
2021-12-03,27.427916666666665
2021-12-04,27.041666666666668
2021-12-05,27.375416666666666
2021-12-06,26.957916666666666
2021-12-07,28.424999999999997
2021-12-08,27.334166666666665
2021-12-09,27.689166666666665
2021-12-10,28.2025
2021-12-11,27.24875
2021-12-12,27.83583333333333
2021-12-13,28.333333333333332
2021-12-14,28.214166666666667
2021-12-15,27.171666666666667
2021-12-16,27.58083333333333
2021-12-17,28.618750000000002
2021-12-18,28.839166666666667
2021-12-19,27.88083333333333
2021-12-20,27.906666666666666
2021-12-21,24.9525
2021-12-22,28.58791666666667
2021-12-23,28.380416666666665
2021-12-24,28.754166666666666
2021-12-25,27.984166666666667
2021-12-26,27.130416666666665
2021-12-27,26.28333333333333
2021-12-28,26.989166666666666
2021-12-29,28.327916666666667
2021-12-30,27.247916666666665
2021-12-31,26.70583333333333
